TWA\TWS,0,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,35,40,60,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0.321,0.431,0.501,0.361,0.371,0.341,0.421,0.441,0.642,0.672,0.682,0.692,0.712,0.732,0.772,0.782,0.762,0.662,0.532,0.782,0.792,0.702,0.692,0.542,0.532,0.592,0.612,0.642,0.652,0.501,0.301
16,0,1.324,1.765,2.096,1.705,1.775,1.605,1.645,1.585,2.237,2.337,2.397,2.437,2.497,2.558,2.698,2.738,2.668,2.367,1.946,2.718,2.758,2.487,2.447,1.986,1.956,2.126,2.207,2.297,2.327,1.324,1.093
24,0,2.227,2.979,3.531,3.601,3.731,3.41,3.601,3.581,4.373,4.564,4.674,4.754,4.875,4.995,5.226,5.276,5.196,4.704,3.972,5.306,5.396,4.955,4.875,4.062,4.002,4.323,4.463,4.654,4.664,2.798,2.177
32,0,3.089,4.122,4.895,5.396,5.607,5.105,5.446,5.577,6.58,6.881,7.031,7.161,7.342,7.522,7.783,7.793,7.823,7.302,6.359,7.974,8.124,7.683,7.573,6.57,6.459,6.901,7.131,7.362,7.282,4.554,3.41
40,0,4.363,5.587,6.469,7.011,7.292,6.64,7.151,7.543,8.295,8.666,8.877,9.027,9.258,9.488,9.569,9.669,9.87,9.639,8.897,10.05,10.241,10.16,10.01,9.248,9.097,9.559,9.88,10.09,9.769,6.429,4.564
41,0,4.513,5.747,6.64,7.161,7.412,6.891,7.332,7.773,8.435,8.816,9.017,9.187,9.418,9.639,9.749,9.859,10.02,9.89,9.208,10.221,10.421,10.421,10.261,9.569,9.418,9.88,10.201,10.411,10.03,6.75,4.694
44,0,4.985,6.209,6.991,7.422,7.763,7.643,8.074,8.375,8.927,9.218,9.398,9.569,9.829,10.06,10.17,10.331,10.461,10.521,10.09,10.672,10.862,11.083,10.903,10.542,10.381,10.772,11.133,11.294,10.742,7.482,5.025
45,0,5.125,6.379,7.091,7.522,7.894,7.904,8.315,8.626,9.097,9.318,9.549,9.719,9.94,10.221,10.321,10.431,10.572,10.652,10.371,10.842,11.033,11.224,11.103,10.862,10.682,11.053,11.414,11.565,10.923,7.683,5.115
46,0,5.276,6.489,7.192,7.613,8.024,8.154,8.546,8.877,9.248,9.428,9.659,9.839,10.06,10.391,10.511,10.612,10.702,10.812,10.642,11.023,11.204,11.394,11.264,11.173,10.983,11.314,11.695,11.825,11.103,7.833,5.186
47,0,5.406,6.57,7.272,7.683,8.174,8.395,8.776,9.107,9.398,9.589,9.779,9.94,10.18,10.531,10.612,10.722,10.822,10.953,10.903,11.173,11.354,11.545,11.454,11.464,11.274,11.575,11.946,12.046,11.204,7.974,5.246
48,0,5.547,6.62,7.352,7.763,8.315,8.636,8.997,9.328,9.549,9.699,9.89,10.06,10.281,10.662,10.732,10.832,10.943,11.093,11.163,11.304,11.504,11.685,11.655,11.755,11.555,11.926,12.196,12.227,11.314,8.124,5.296
49,0,5.677,6.67,7.432,7.843,8.485,8.877,9.208,9.549,9.719,9.859,9.99,10.17,10.391,10.792,10.852,10.943,11.063,11.204,11.394,11.454,11.645,11.825,11.865,12.026,11.835,12.156,12.397,12.357,11.404,8.305,5.336
50,0,5.787,6.73,7.512,7.924,8.656,9.107,9.368,9.759,9.89,9.99,10.12,10.271,10.501,10.913,10.953,11.043,11.183,11.334,11.534,11.595,11.795,11.956,12.036,12.166,11.966,12.347,12.608,12.477,11.585,8.435,5.416
51,0,5.868,6.78,7.613,7.984,8.776,9.338,9.539,9.89,10.01,10.13,10.241,10.411,10.612,11.043,11.103,11.204,11.274,11.514,11.735,11.755,11.946,12.126,12.217,12.407,12.166,12.517,12.858,12.608,11.705,8.546,5.476
53,0,6.018,6.891,7.753,8.144,8.997,9.528,9.709,10.05,10.211,10.341,10.481,10.652,10.832,11.294,11.304,11.524,11.534,11.745,11.926,12.056,12.237,12.397,12.527,12.688,12.497,12.828,13.139,12.889,11.896,8.696,5.577
54,0,6.108,6.931,7.843,8.215,9.107,9.599,9.789,10.11,10.301,10.441,10.602,10.772,10.933,11.434,11.434,11.625,11.685,11.876,12.086,12.217,12.407,12.548,12.708,12.868,12.698,13.019,13.35,13.089,11.996,8.826,5.637
55,0,6.178,6.981,7.914,8.285,9.208,9.669,9.859,10.211,10.421,10.542,10.712,10.873,11.063,11.565,11.565,11.775,11.825,12.036,12.237,12.397,12.578,12.728,12.899,13.069,12.899,13.21,13.551,13.22,12.166,8.967,5.697
60,0,6.409,7.232,8.215,8.656,9.528,10.03,10.271,10.692,10.913,11.103,11.344,11.565,11.855,12.337,12.447,12.598,12.818,13.079,13.3,13.52,13.741,13.922,14.112,14.323,14.283,14.574,14.834,14.403,13.21,9.659,6.068
